-- Merging decision tree log ---
manifest
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /root/.gradle/caches/transforms-3/b47ef14c1c06ff930f45b79a837bdd6b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /root/.gradle/caches/transforms-3/b47ef14c1c06ff930f45b79a837bdd6b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /root/.gradle/caches/transforms-3/e189e8711f1b8f7a1c7574e5999ec9e2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /root/.gradle/caches/transforms-3/e189e8711f1b8f7a1c7574e5999ec9e2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /root/.gradle/caches/transforms-3/762eb100be7ca8d6591264ce459f743a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /root/.gradle/caches/transforms-3/762eb100be7ca8d6591264ce459f743a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/a42f39c4091c44ff56046f66c0902c66/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/a42f39c4091c44ff56046f66c0902c66/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /root/.gradle/caches/transforms-3/303ac55cbfca2f677105a7046bbf56c0/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /root/.gradle/caches/transforms-3/303ac55cbfca2f677105a7046bbf56c0/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/transforms-3/d8dd53f5df9cfdfe60d80b0c41f9f3a1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/transforms-3/d8dd53f5df9cfdfe60d80b0c41f9f3a1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/023302dbc9f1fcbd4b486300b7579242/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/023302dbc9f1fcbd4b486300b7579242/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/63f6f8d06d5f853564e9c1bfc9b6b55c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/63f6f8d06d5f853564e9c1bfc9b6b55c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /root/.gradle/caches/transforms-3/db17cbc8d9bb98e0cd57931df094c9c1/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /root/.gradle/caches/transforms-3/db17cbc8d9bb98e0cd57931df094c9c1/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /root/.gradle/caches/transforms-3/b718d5d1bdcee3fee0499c9e110ac909/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /root/.gradle/caches/transforms-3/b718d5d1bdcee3fee0499c9e110ac909/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /root/.gradle/caches/transforms-3/9ca399517d50503ff15387db15120228/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /root/.gradle/caches/transforms-3/9ca399517d50503ff15387db15120228/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/2b2d523559acbc58ad22563832557f2b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/2b2d523559acbc58ad22563832557f2b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /root/.gradle/caches/transforms-3/5eb59e51b6c5ba90e9a71d58fc758a34/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /root/.gradle/caches/transforms-3/5eb59e51b6c5ba90e9a71d58fc758a34/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /root/.gradle/caches/transforms-3/a2859ae00a5743e382734f57265ed71c/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /root/.gradle/caches/transforms-3/a2859ae00a5743e382734f57265ed71c/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /root/.gradle/caches/transforms-3/4ae554465ff51cd3eb2233f24bad1ec0/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /root/.gradle/caches/transforms-3/4ae554465ff51cd3eb2233f24bad1ec0/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-3/e52c53d55ad447087738364a573bf666/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-3/e52c53d55ad447087738364a573bf666/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/1a32ec83a1d46c293f657f4637aef225/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/1a32ec83a1d46c293f657f4637aef225/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/7da82ba77883374f27f19447e784923d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/7da82ba77883374f27f19447e784923d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/9171ec901f732a8cb35295f08492453b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/9171ec901f732a8cb35295f08492453b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:react-native-reanimated] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-reanimated/android/build/.transforms/e060a2dc4e279fd7e29017f71f77103e/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-reanimated/android/build/.transforms/e060a2dc4e279fd7e29017f71f77103e/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /root/.gradle/caches/transforms-3/adbb3ae953c6bee84d4fa9c97eb99510/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /root/.gradle/caches/transforms-3/adbb3ae953c6bee84d4fa9c97eb99510/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /root/.gradle/caches/transforms-3/ca4c66aad4c7768562e6aaf7ce96c55c/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /root/.gradle/caches/transforms-3/ca4c66aad4c7768562e6aaf7ce96c55c/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /root/.gradle/caches/transforms-3/3dff6bd07207d9c8795b6b392fe71680/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /root/.gradle/caches/transforms-3/3dff6bd07207d9c8795b6b392fe71680/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /root/.gradle/caches/transforms-3/b8420a1df2733045d52394116dd4c8a2/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /root/.gradle/caches/transforms-3/b8420a1df2733045d52394116dd4c8a2/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /root/.gradle/caches/transforms-3/06341aa7f02a8ae9b1d2e96047b95e25/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /root/.gradle/caches/transforms-3/06341aa7f02a8ae9b1d2e96047b95e25/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /root/.gradle/caches/transforms-3/15baa19b8b1dc17bf0470453a2839b2c/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /root/.gradle/caches/transforms-3/15baa19b8b1dc17bf0470453a2839b2c/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /root/.gradle/caches/transforms-3/ceb1df32533ee891ccbca33bd6cfa8ae/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /root/.gradle/caches/transforms-3/ceb1df32533ee891ccbca33bd6cfa8ae/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /root/.gradle/caches/transforms-3/03a7dd594064c8f8b034823f327a4a76/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /root/.gradle/caches/transforms-3/03a7dd594064c8f8b034823f327a4a76/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /root/.gradle/caches/transforms-3/37bba91046158b52f260c496720bc1d0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /root/.gradle/caches/transforms-3/37bba91046158b52f260c496720bc1d0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /root/.gradle/caches/transforms-3/7958744e03f034f3d9d03743db330ad4/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /root/.gradle/caches/transforms-3/7958744e03f034f3d9d03743db330ad4/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/1ac81aa8fcb72e1116090721c7ce6724/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/1ac81aa8fcb72e1116090721c7ce6724/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /root/.gradle/caches/transforms-3/95647cbec2e9cd5eb64b0b8c0192fe86/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /root/.gradle/caches/transforms-3/95647cbec2e9cd5eb64b0b8c0192fe86/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /root/.gradle/caches/transforms-3/f60d94336fd176b8247182ff60a91f23/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /root/.gradle/caches/transforms-3/f60d94336fd176b8247182ff60a91f23/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /root/.gradle/caches/transforms-3/54cac452c084ecc671e286af2ef901a9/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /root/.gradle/caches/transforms-3/54cac452c084ecc671e286af2ef901a9/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /root/.gradle/caches/transforms-3/5c9d9b422575a3c108aeaecc54a80e69/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /root/.gradle/caches/transforms-3/5c9d9b422575a3c108aeaecc54a80e69/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /root/.gradle/caches/transforms-3/0a831edda3994eb514b0d141956c5226/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /root/.gradle/caches/transforms-3/0a831edda3994eb514b0d141956c5226/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /root/.gradle/caches/transforms-3/9c87f71df71d4f41d2de707280406068/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /root/.gradle/caches/transforms-3/9c87f71df71d4f41d2de707280406068/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [ly.img.android:authorization:9.0.0.0] /root/.gradle/caches/transforms-3/b6a24b9a65e07e47e7900308095a1ba9/transformed/jetified-authorization-9.0.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [ly.img.android:authorization:9.0.0.0] /root/.gradle/caches/transforms-3/b6a24b9a65e07e47e7900308095a1ba9/transformed/jetified-authorization-9.0.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] /root/.gradle/caches/transforms-3/09808730b9a6de74cb26b12c006a0054/transformed/jetified-android-gif-drawable-1.2.19/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] /root/.gradle/caches/transforms-3/09808730b9a6de74cb26b12c006a0054/transformed/jetified-android-gif-drawable-1.2.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /root/.gradle/caches/transforms-3/624dd75ed734b70092943a256b9f321d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /root/.gradle/caches/transforms-3/624dd75ed734b70092943a256b9f321d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids:relinker:1.3.1] /root/.gradle/caches/transforms-3/1c945c3a44afbde05fb5984b2324cde4/transformed/jetified-relinker-1.3.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] /root/.gradle/caches/transforms-3/1c945c3a44afbde05fb5984b2324cde4/transformed/jetified-relinker-1.3.1/AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /root/.gradle/caches/transforms-3/5db1cc42ea9e3d6d8fbfc87446439ef7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /root/.gradle/caches/transforms-3/5db1cc42ea9e3d6d8fbfc87446439ef7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/01679811e64c756fd18d0957fb4ad2ea/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/01679811e64c756fd18d0957fb4ad2ea/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [ly.img.android.sdk.operation:sticker-smart:10.0.1] /root/.gradle/caches/transforms-3/04753545b7792c48bbed9c108a7ae8ce/transformed/jetified-sticker-smart-10.0.1/AndroidManifest.xml:25:9-53
	android:targetSdkVersion
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:15:9-111
	android:exported
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:15:84-108
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:15:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /root/.gradle/caches/transforms-3/58126e6e4811bf8a1c7e24c0fda19131/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /root/.gradle/caches/transforms-3/58126e6e4811bf8a1c7e24c0fda19131/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:27:5-29:36
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:15:9-57
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
provider#ly.img.android.IMGLYAutoInit
ADDED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-16:47
MERGED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-16:47
MERGED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-16:47
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:19:9-23:40
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:19:9-23:40
	android:enabled
		ADDED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-36
		REJECTED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-36
		REJECTED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:22:13-35
	android:authorities
		ADDED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-65
	android:exported
		ADDED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-44
	android:name
